"UserName","EventID","LogHost","LogonID","DomainName","ParentProcessName","ParentProcessID","ProcessName","Time","ProcessID","LogonTypeDescription","LogonType","Source","AuthenticationPackage","Destination","SubjectUserName","SubjectLogonID","SubjectDomainName","Status"
"Comp856485$","4688","Comp856485","0x3e7","Domain001","svchost","0xc0","dllhost.exe","5334793","0x5a4","","","","","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x38c4","Proc551373.exe","5334793","0x12d0","","","","","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x12d0","Proc250529.exe","5334793","0x39ac","","","","","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x38c4","Proc551373.exe","5334793","0x1eac","","","","","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x38c4","Proc551373.exe","5334793","0x2e3c","","","","","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x1eac","Proc752688.exe","5334793","0x25f0","","","","","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x38c4","Proc551373.exe","5334793","0x366c","","","","","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x2e3c","Proc250529.exe","5334793","0x34bc","","","","","","","","",""
"Comp759802$","4688","Comp759802","0x3e7","Domain001","svchost","0x364","dllhost.exe","5334793","0x19ff4","","","","","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x366c","Proc713983.exe","5334793","0x3678","","","","","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x38c4","Proc551373.exe","5334793","0x313c","","","","","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x38c4","Proc551373.exe","5334793","0x1e48","","","","","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x1e48","Proc250529.exe","5334793","0x1b0c","","","","","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x38c4","Proc551373.exe","5334793","0x1868","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892dfe4","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x1868","Proc551373.exe","5334793","0x3c48","","","","","","","","",""
"Scanner","4634","Comp780221","0x6892dfe4","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4672","Comp780221","0x6892e57a","Domain001","","","","5334793","","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892e57a","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Scanner","4634","Comp780221","0x6892e57a","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4672","Comp780221","0x6892eaee","Domain001","","","","5334793","","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892eaee","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Scanner","4672","Comp780221","0x6892f1a1","Domain001","","","","5334793","","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892f1a1","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Scanner","4634","Comp780221","0x6892eaee","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4634","Comp780221","0x6892f1a1","Domain001","","","","5334793","","Network","3","","","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x1868","Proc551373.exe","5334793","0x2f4","","","","","","","","",""
"Scanner","4672","Comp780221","0x6892f576","Domain001","","","","5334793","","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892f576","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Scanner","4634","Comp780221","0x6892f576","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4672","Comp780221","0x6892fa21","Domain001","","","","5334793","","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892fa21","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Scanner","4634","Comp780221","0x6892fa21","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4672","Comp780221","0x6892fb6d","Domain001","","","","5334793","","","","","","","","","",""
"Comp740278$","4688","Comp740278","0x3e7","Domain001","svchost","0x38c","dllhost.exe","5334793","0xa44","","","","","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x2f4","Proc250529.exe","5334793","0x2624","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892fb6d","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Scanner","4634","Comp780221","0x6892fb6d","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4672","Comp780221","0x6892fdbb","Domain001","","","","5334793","","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892fdbb","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Scanner","4634","Comp780221","0x6892fdbb","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4672","Comp780221","0x6892fe67","Domain001","","","","5334793","","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892fe67","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Scanner","4634","Comp780221","0x6892fe67","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4672","Comp780221","0x6892fe8d","Domain001","","","","5334793","","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892fe8d","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Scanner","4634","Comp780221","0x6892fe8d","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4672","Comp780221","0x6892feaa","Domain001","","","","5334793","","","","","","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x1868","Proc551373.exe","5334793","0x3ffc","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892feaa","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Scanner","4634","Comp780221","0x6892feaa","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4672","Comp780221","0x6892fec5","Domain001","","","","5334793","","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892fec5","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Scanner","4634","Comp780221","0x6892fec5","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4672","Comp780221","0x6892fedd","Domain001","","","","5334793","","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892fedd","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Scanner","4634","Comp780221","0x6892fedd","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4672","Comp780221","0x6892fef7","Domain001","","","","5334793","","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892fef7","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Scanner","4634","Comp780221","0x6892fef7","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4672","Comp780221","0x6892ff11","Domain001","","","","5334793","","","","","","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x3ffc","Proc551373.exe","5334793","0x3c98","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892ff11","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Scanner","4634","Comp780221","0x6892ff11","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4672","Comp780221","0x6892ff29","Domain001","","","","5334793","","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892ff29","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Scanner","4634","Comp780221","0x6892ff29","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4672","Comp780221","0x6892ff91","Domain001","","","","5334793","","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892ff91","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Scanner","4634","Comp780221","0x6892ff91","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4672","Comp780221","0x6892ffad","Domain001","","","","5334793","","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892ffad","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Scanner","4634","Comp780221","0x6892ffad","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4672","Comp780221","0x6892ffc5","Domain001","","","","5334793","","","","","","","","","",""
"Scanner","4624","Comp780221","0x6892ffc5","Domain001","","","","5334793","","Network","3","Comp044772","NTLM","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x3c98","Proc267498.exe","5334793","0x1104","","","","","","","","",""
"EnterpriseAppServer$","4688","EnterpriseAppServer","0x3e7","Domain001","","","wmiprvse.exe","5334793","0x1550","","","","","","","","",""
"Comp897367$","4688","Comp897367","0x3e7","Domain001","Proc551373","0x3ffc","Proc551373.exe","5334793","0x20bc","","","","","","","","",""
"Comp916004$","4672","ActiveDirectory","0x3071ad","Domain001","","","","5334793","","","","","","","","","",""
"Comp916004$","4624","ActiveDirectory","0x3071ad","Domain001","","","","5334793","","Network","3","Comp916004","Kerberos","","","","",""
"Comp916004$","4672","ActiveDirectory","0x3071bc","Domain001","","","","5334793","","","","","","","","","",""
"Comp916004$","4624","ActiveDirectory","0x3071bc","Domain001","","","","5334793","","Network","3","Comp916004","Kerberos","","","","",""
"Comp916004$","4634","ActiveDirectory","0x3071bc","Domain001","","","","5334793","","Network","3","","","","","","",""
"Comp916004$","4672","ActiveDirectory","0x3071d7","Domain001","","","","5334793","","","","","","","","","",""
"Comp916004$","4624","ActiveDirectory","0x3071d7","Domain001","","","","5334793","","Network","3","Comp916004","Kerberos","","","","",""
"Comp916004$","4634","ActiveDirectory","0x3071ad","Domain001","","","","5334793","","Network","3","","","","","","",""
"Comp506960$","4688","Comp506960","0x3e7","Domain001","svchost","0x384","wmiprvse.exe","5334793","0x2a404","","","","","","","","",""
"Comp050726$","4688","Comp050726","0x3e7","Domain001","svchost","0x390","wmiprvse.exe","5334793","0x410","","","","","","","","",""
"Comp295340$","4688","Comp295340","0x3e7","Domain001","svchost","0x334","dllhost.exe","5334793","0x1bc4","","","","","","","","",""
"Comp506960$","4688","Comp506960","0x3e7","Domain001","svchost","0x384","wmiprvse.exe","5334793","0x2a3ac","","","","","","","","",""
"Comp178241$","4688","Comp178241","0x3e7","Domain001","svchost","0x3c0","wmiprvse.exe","5334793","0x1c48","","","","","","","","",""
"Comp178241$","4688","Comp178241","0x3e7","Domain001","svchost","0x3c0","wmiprvse.exe","5334793","0x2188","","","","","","","","",""
"Comp050726$","4688","Comp050726","0x3e7","Domain001","svchost","0x390","wmiprvse.exe","5334793","0x1220","","","","","","","","",""
"Comp474112$","4688","Comp474112","0x3e7","Domain001","services","0x264","Proc458389.exe","5334793","0x14bc","","","","","","","","",""
"Comp474112$","4688","Comp474112","0x3e7","Domain001","Proc458389","0x14bc","Proc510397.exe","5334793","0xe9c","","","","","","","","",""
"Comp255391$","4688","Comp255391","0x3e7","Domain001","svchost","0x2cc","dllhost.exe","5334793","0x15fc","","","","","","","","",""
"Comp379187$","4688","Comp379187","0x3e7","Domain001","svchost","0x360","wmiprvse.exe","5334793","0x2760","","","","","","","","",""
"Comp645555$","4688","Comp645555","0x3e7","Domain001","Proc472708","0x80c18","Proc472708.exe","5334793","0x818cc","","","","","","","","",""
"Comp836825$","4688","Comp836825","0x3e7","Domain001","svchost","0x3c8","dllhost.exe","5334793","0x1720","","","","","","","","",""
"Comp379187$","4688","Comp379187","0x3e7","Domain001","svchost","0x360","wmiprvse.exe","5334793","0x26e4","","","","","","","","",""
"AppService","4634","EnterpriseAppServer","0xcc1a6b","Domain001","","","","5334793","","Network","3","","","","","","",""
"AppService","4624","EnterpriseAppServer","0xccf74e","Domain001","","","","5334793","","Network","3","EnterpriseAppServer","NTLM","","","","",""
"Comp473157$","4688","Comp473157","0x3e7","Domain001","Proc247259","0x874","cscript.exe","5334793","0x3314","","","","","","","","",""
"Comp004903$","4688","Comp004903","0x3e7","Domain001","svchost","0x398","dllhost.exe","5334793","0x1c48","","","","","","","","",""
"Comp473157$","4688","Comp473157","0x3e7","Domain001","csrss","0x24c","conhost.exe","5334793","0xf4c","","","","","","","","",""
"Comp668537$","4688","Comp668537","0x3e4","Domain001","Proc461749","0xcbc","Proc461749.exe","5334793","0x5c48","","","","","","","","",""
"User423667","4624","Comp350529","0x6b6fd156","Domain001","","","","5334793","","Network","3","Comp420961","NTLM","","","","",""
"Comp908734$","4688","Comp908734","0x3e7","Domain001","svchost","0x3c8","dllhost.exe","5334793","0x2740","","","","","","","","",""
"Comp640974$","4688","Comp640974","0x3e7","Domain001","Proc210701","0x7e8","Proc131111.exe","5334793","0x974","","","","","","","","",""
"Comp640974$","4688","Comp640974","0x3e7","Domain001","Proc210701","0x7e8","Proc381259.exe","5334793","0x101c","","","","","","","","",""
"User706736","4776","Comp793733","","Domain002","","","","5334793","","","","Comp793733","MICROSOFT_AUTHENTICATION_PACKAGE_V1_0","","","","","0x0"
"User706736","4648","Comp793733","0x3e7","Comp793733","","","Proc978997.exe","5334793","0x750","","","","","Comp457365","Comp793733$","0x3e7","Domain001",""
"User706736","4624","Comp793733","0x7e748c83","Comp793733","","","Proc978997.exe","5334793","0x750","NetworkClearText","8","Comp793733","MICROSOFT_AUTHENTICATION_PACKAGE_V1_0","","","","",""
"User706736","4672","Comp793733","0x7e748c83","Comp793733","","","","5334793","","","","","","","","","",""
"Comp697805$","4688","Comp697805","0x3e7","Domain001","svchost","0x78","dllhost.exe","5334793","0x2f9c","","","","","","","","",""
"Comp549125$","4688","Comp549125","0x3e7","Domain001","svchost","0x380","dllhost.exe","5334793","0xf10","","","","","","","","",""
"Comp168783$","4688","Comp168783","0x3e7","Domain001","svchost","0x388","dllhost.exe","5334793","0x624","","","","","","","","",""
"Comp940012$","4688","Comp940012","0x3e7","Domain001","svchost","0x2e8","dllhost.exe","5334793","0x83c","","","","","","","","",""
"EnterpriseAppServer$","4688","EnterpriseAppServer","0x3e7","Domain001","svchost","0x2ac","wmiprvse.exe","5334793","0x4a4","","","","","","","","",""
"Comp337265$","4688","Comp337265","0x3e7","Domain001","svchost","0x344","dllhost.exe","5334793","0x1eac","","","","","","","","",""
"Scanner","4634","Comp056180","0x97cdee22","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4672","Comp056180","0x97cdf75f","Domain001","","","","5334793","","","","","","","","","",""
"Scanner","4624","Comp056180","0x97cdf75f","Domain001","","","","5334793","","Network","3","Comp953804","NTLM","","","","",""
"Scanner","4634","Comp056180","0x97cdf75f","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4672","Comp056180","0x97cdf775","Domain001","","","","5334793","","","","","","","","","",""
"Scanner","4624","Comp056180","0x97cdf775","Domain001","","","","5334793","","Network","3","Comp953804","NTLM","","","","",""
"Scanner","4672","Comp056180","0x97cdf78c","Domain001","","","","5334793","","","","","","","","","",""
"Scanner","4624","Comp056180","0x97cdf78c","Domain001","","","","5334793","","Network","3","Comp953804","NTLM","","","","",""
"Scanner","4634","Comp056180","0x97cdf775","Domain001","","","","5334793","","Network","3","","","","","","",""
"Scanner","4634","Comp056180","0x97cdf78c","Domain001","","","","5334793","","Network","3","","","","","","",""
